source	target
GO:0006631	GO:0000038
GO:0001676	GO:1903512
GO:0001676	GO:0036109
GO:0001676	GO:0019369
GO:0001676	GO:0043651
GO:0001676	GO:0042759
GO:0001676	GO:0042758
GO:0035239	GO:0048546
GO:0035239	GO:0048514
GO:0035239	GO:0060436
GO:0035239	GO:0048752
GO:0035239	GO:0060197
GO:0048546	GO:0061031
GO:0051156	GO:0006098
GO:0051156	GO:0009051
GO:0031099	GO:0042246
GO:0031099	GO:0031102
GO:0042246	GO:1990523
GO:0042246	GO:0043403
GO:0042246	GO:0061026
GO:0006720	GO:0042214
GO:0006720	GO:0008299
GO:0042214	GO:0016119
GO:0016119	GO:1901810
GO:0016119	GO:0016121
GO:0002253	GO:0002757
GO:0002253	GO:0002218
GO:0002757	GO:0002429
GO:0002429	GO:0050851
GO:0002429	GO:0002431
GO:0002429	GO:0002430
GO:0050851	GO:0050852
GO:0050851	GO:0050853
GO:0031214	GO:0034505
GO:0031214	GO:0045299
GO:0031214	GO:0030282
GO:0034505	GO:0070166
GO:0034505	GO:0071529
GO:0034505	GO:0097188
GO:0044419	GO:0051707
GO:0044419	GO:0035821
GO:0044419	GO:0044111
GO:0044419	GO:0031640
GO:0051707	GO:0009617
GO:0051707	GO:0001562
GO:0051707	GO:0098542
GO:0051707	GO:0009620
GO:0051707	GO:0009615
GO:0051707	GO:0009624
GO:0009617	GO:0009609
GO:0009617	GO:0042742
GO:0009617	GO:0140460
GO:0009617	GO:0140459
GO:0009617	GO:0016045
GO:0048608	GO:0048806
GO:0048608	GO:0060067
GO:0048608	GO:0060066
GO:0048608	GO:0060065
GO:0048608	GO:0008406
GO:0048608	GO:0072520
GO:0048806	GO:0030540
GO:0048806	GO:0030539
GO:0030540	GO:0060068
GO:0071674	GO:0072676
GO:0071674	GO:0036336
GO:0072676	GO:0048247
GO:0072676	GO:0072678
GO:0072676	GO:0097021
GO:0048247	GO:0002518
GO:0048247	GO:0035747
GO:0048247	GO:0035754
GO:0048247	GO:0010818
GO:0046651	GO:0042098
GO:0046651	GO:0042100
GO:0042098	GO:0050798
GO:0042098	GO:0046633
GO:0042098	GO:0001777
GO:0042098	GO:0002309
GO:0048609	GO:0060136
GO:0048609	GO:0030728
GO:0048609	GO:0042713
GO:0048609	GO:0042698
GO:0048609	GO:0007320
GO:0048609	GO:0007341
GO:0048609	GO:0007276
GO:0048609	GO:0022605
GO:0048609	GO:0060137
GO:0048609	GO:0043084
GO:0048609	GO:0060135
GO:0048609	GO:0070684
GO:0048609	GO:0061956
GO:0048646	GO:0001525
GO:0048646	GO:0006949
GO:0048646	GO:0001704
GO:0048646	GO:0021588
GO:0048646	GO:0014028
GO:0048646	GO:0010842
GO:0048646	GO:0030220
GO:0048646	GO:0003207
GO:0048646	GO:0035802
GO:0048646	GO:0072033
GO:0048646	GO:0003188
GO:0048646	GO:0021688
GO:0048646	GO:0032475
GO:0048646	GO:0021508
GO:0048646	GO:0060174
GO:0048646	GO:0060592
GO:0048646	GO:0021819
GO:0048646	GO:0003408
GO:0048646	GO:0060661
GO:0048646	GO:0035148
GO:0048646	GO:1905327
GO:0048646	GO:0048645
GO:0048646	GO:0001756
GO:0048646	GO:0021697
GO:0048646	GO:0002467
GO:0048646	GO:0001825
GO:0048646	GO:0003272
GO:0048646	GO:0060061
GO:0048646	GO:0060214
GO:0048646	GO:0021502
GO:0048646	GO:0048859
GO:0048646	GO:0014029
GO:0048646	GO:0090009
GO:0048646	GO:0061198
GO:0048646	GO:0021501
GO:0048646	GO:0021694
GO:0048646	GO:0060900
GO:0048646	GO:0021556
GO:0048646	GO:0021509
GO:0048646	GO:0072003
GO:0048646	GO:0035992
GO:0001525	GO:0060978
GO:0001525	GO:0002040
GO:0001525	GO:0072104
GO:0001525	GO:0060055
GO:0001525	GO:0002041
GO:0006511	GO:0043161
GO:0006511	GO:0030579
GO:0006511	GO:0043162
GO:0043161	GO:0071596
GO:0043161	GO:0036369
GO:0043161	GO:0031146
GO:0043161	GO:0031145
GO:0043161	GO:0071630
GO:0043161	GO:1990116
GO:0043161	GO:0071629
GO:0043161	GO:0140627
GO:0043161	GO:0030433
GO:0031503	GO:0097120
GO:0031503	GO:0035853
GO:0031503	GO:0031144
GO:0031503	GO:0097695
GO:0031503	GO:0072356
GO:0031503	GO:0033566
GO:0031503	GO:0051601
GO:0031503	GO:0099637
GO:0031503	GO:0140706
GO:0031503	GO:0099590
GO:0097120	GO:0098971
GO:0097120	GO:0098968
GO:0097120	GO:0098970
GO:0097120	GO:1900383
GO:0097120	GO:0099645
GO:0033619	GO:0031293
GO:0033619	GO:0006509
GO:0018200	GO:0017187
GO:0018200	GO:0035608
GO:0018200	GO:0018095
GO:0018200	GO:0018094
GO:0018200	GO:0018002
GO:0006949	GO:0000768
GO:0000768	GO:0072675
GO:0000768	GO:0007520
GO:0000768	GO:0034238
GO:0001704	GO:0001707
GO:0001704	GO:0001706
GO:0001704	GO:0001705
GO:0001707	GO:0048320
GO:0001707	GO:0048370
GO:0001707	GO:0048341
GO:0031638	GO:0097202
GO:0031638	GO:0031639
GO:0031638	GO:0032023
GO:0106044	GO:0106045
GO:0106044	GO:0106046
GO:0030091	GO:0036525
GO:0036525	GO:0036526
GO:0036525	GO:0036529
GO:0036525	GO:0036530
GO:0036525	GO:0036527
GO:0055001	GO:0055002
GO:0055001	GO:0097084
GO:0055001	GO:0055013
GO:0055001	GO:0014904
GO:0048511	GO:0007624
GO:0048511	GO:0007623
GO:0006164	GO:0009152
GO:0006164	GO:0032261
GO:0009152	GO:0006167
GO:0009152	GO:0006177
GO:0009152	GO:0006754
GO:0009152	GO:0006188
GO:0009152	GO:0006171
GO:0009152	GO:0050428
GO:0009152	GO:0006172
GO:0009152	GO:0015937
GO:0009152	GO:0006183
GO:0009152	GO:0006182
GO:0006167	GO:0044208
GO:0006167	GO:0044209
GO:0002335	GO:0002313
GO:0002335	GO:0001923
GO:0002313	GO:0002319
GO:0002313	GO:0002314
GO:0002313	GO:0002315
GO:0002313	GO:0002316
GO:0002313	GO:0002317
GO:0009887	GO:0060993
GO:0009887	GO:0072197
GO:0009887	GO:0035112
GO:0009887	GO:0022612
GO:0009887	GO:0048563
GO:0009887	GO:0042476
GO:0009887	GO:0061113
GO:0009887	GO:0060536
GO:0009887	GO:0048644
GO:0009887	GO:0060439
GO:0009887	GO:0043589
GO:0009887	GO:0061038
GO:0009887	GO:0048562
GO:0009887	GO:0048854
GO:0009887	GO:0048705
GO:0009887	GO:0060425
GO:0009887	GO:0120223
GO:0009887	GO:0060434
GO:0009887	GO:0035262
GO:0009887	GO:0003007
GO:0009887	GO:0060349
GO:0060993	GO:0003338
GO:0008654	GO:0046474
GO:0008654	GO:0033384
GO:0008654	GO:0050992
GO:0008654	GO:0043048
GO:0008654	GO:0009240
GO:0008654	GO:0033386
GO:0008654	GO:0045337
GO:0008654	GO:0006489
GO:0046474	GO:0006663
GO:0046474	GO:0006655
GO:0046474	GO:0006646
GO:0046474	GO:0006659
GO:0046474	GO:0016024
GO:0046474	GO:0006654
GO:0046474	GO:0006661
GO:0046474	GO:0006656
GO:0042180	GO:0006666
GO:0042180	GO:1901661
GO:0042180	GO:0070189
GO:0042180	GO:0042182
GO:0042180	GO:0006127
GO:0006468	GO:0018107
GO:0006468	GO:0018108
GO:0006468	GO:0007258
GO:0006468	GO:0006975
GO:0006468	GO:0046777
GO:0006468	GO:0010998
GO:0006468	GO:0018105
GO:0006468	GO:0007182
GO:0006468	GO:0060389
GO:0006468	GO:0007252
GO:0006468	GO:0018106
GO:0006468	GO:0100002
GO:0006468	GO:0070816
GO:0018107	GO:1903125
GO:0018107	GO:1990443
GO:0023052	GO:0007267
GO:0023052	GO:0035426
GO:0007267	GO:0086019
GO:0007267	GO:0060764
GO:0007267	GO:0003131
GO:0007267	GO:0038002
GO:0007267	GO:0060638
GO:0007267	GO:0060684
GO:0007267	GO:0021937
GO:0007267	GO:0150099
GO:0007267	GO:0150098
GO:0007267	GO:0044345
GO:0007267	GO:0007495
GO:0007267	GO:0035425
GO:0007267	GO:0007214
GO:0007267	GO:0007499
GO:0007267	GO:0038001
GO:0007267	GO:0036363
GO:0007267	GO:0060802
GO:0007267	GO:0198738
GO:0007267	GO:0099156
GO:0007267	GO:0099536
GO:0086019	GO:0086029
GO:0086019	GO:0086018
GO:0086019	GO:0086027
GO:0007034	GO:0007041
GO:0007034	GO:0045324
GO:0007041	GO:0090160
GO:0007041	GO:0008333
GO:0007041	GO:0099074
GO:0008202	GO:0006706
GO:0008202	GO:0008206
GO:0008202	GO:0016125
GO:0008202	GO:0006694
GO:0008202	GO:0008209
GO:0008202	GO:0008210
GO:0008202	GO:0042359
GO:0008202	GO:0008207
GO:0006706	GO:0006710
GO:0006706	GO:0006711
GO:0006706	GO:0042369
GO:0006706	GO:0062175
GO:0006706	GO:0006713
GO:0022602	GO:0001550
GO:0022602	GO:0001543
GO:0022602	GO:0001546
GO:0022602	GO:0001554
GO:0022602	GO:0001544
GO:0022602	GO:0042704
GO:0022602	GO:0001553
GO:0022602	GO:0042699
GO:0022602	GO:0042701
GO:0022602	GO:0060112
GO:0022602	GO:0001545
GO:0022602	GO:0001547
GO:0022602	GO:0061364
GO:0000902	GO:0000904
GO:0000902	GO:0009826
GO:0000904	GO:0034446
GO:0000904	GO:0036344
GO:0000904	GO:0003382
GO:0000904	GO:0001828
GO:0000904	GO:0048667
GO:0000904	GO:0021943
GO:0000904	GO:0098508
GO:0000904	GO:0001831
GO:0000904	GO:0070309
GO:0008206	GO:0030573
GO:0008206	GO:0002152
GO:0018126	GO:0042264
GO:0018126	GO:0042265
GO:0018126	GO:0036138
GO:0035295	GO:0072044
GO:0035295	GO:1905867
GO:0035295	GO:0060872
GO:0035295	GO:0030323
GO:0035295	GO:0061009
GO:0035295	GO:0061205
GO:0035295	GO:0035502
GO:0035295	GO:0048565
GO:0035295	GO:0072189
GO:0072044	GO:0072061
GO:0072044	GO:0072060
GO:0072044	GO:0072205
GO:0046513	GO:0001574
GO:0046513	GO:0106342
GO:0046513	GO:0001572
GO:0001574	GO:0010706
GO:0051791	GO:0048252
GO:0030163	GO:0007039
GO:0030163	GO:0061684
GO:0030163	GO:0006516
GO:0030163	GO:1901143
GO:0030163	GO:0035694
GO:0030163	GO:0007174
GO:0030163	GO:0042159
GO:0030163	GO:0032802
GO:0007039	GO:1905146
GO:0099518	GO:0030050
GO:0035112	GO:0035261
GO:0035112	GO:0048807
GO:0035112	GO:0048808
GO:0035112	GO:0030538
GO:0043687	GO:0034421
GO:0051668	GO:0072657
GO:0051668	GO:0051664
GO:0051668	GO:0051665
GO:0051668	GO:1905572
GO:0072657	GO:0090150
GO:0072657	GO:0097117
GO:0072657	GO:0097119
GO:0072657	GO:0043113
GO:0072657	GO:0044873
GO:0072657	GO:0036228
GO:0072657	GO:1903778
GO:0072657	GO:1903292
GO:0072657	GO:1903361
GO:0072657	GO:0072659
GO:0072657	GO:1903441
GO:0090150	GO:0090151
GO:0090150	GO:0051205
GO:0090150	GO:0032596
GO:0090150	GO:0061951
GO:0090150	GO:0097051
GO:0090151	GO:0051204
GO:0090151	GO:0032979
GO:0090151	GO:0090152
GO:0051204	GO:0001844
GO:0051204	GO:0045040
GO:0051204	GO:0045039
GO:0016032	GO:0046755
GO:0016032	GO:0075523
GO:0016032	GO:0019075
GO:0016032	GO:0019083
GO:0016032	GO:0075525
GO:0016032	GO:0075522
GO:0016032	GO:0019043
GO:0016032	GO:0019082
GO:0016032	GO:0019076
GO:0016032	GO:0019079
GO:0016032	GO:0046745
GO:0016032	GO:0019068
GO:0016032	GO:0019046
GO:0016032	GO:0019081
GO:0016032	GO:0019058
GO:0046755	GO:0046761
GO:0046755	GO:0039702
GO:0060485	GO:0060484
GO:0060485	GO:0003342
GO:0060485	GO:0003197
GO:0060485	GO:0072214
GO:0060485	GO:0061056
GO:0006612	GO:0006620
GO:0006612	GO:0045046
GO:0006612	GO:0006613
GO:0009062	GO:0019626
GO:0009062	GO:0051793
GO:0019626	GO:0019543
GO:0019626	GO:0019606
GO:0019626	GO:0046359
GO:0001562	GO:0042832
GO:0051640	GO:0051656
GO:0051640	GO:0140056
GO:0051640	GO:0051645
GO:0051640	GO:0051646
GO:0051640	GO:0051643
GO:0051640	GO:0051648
GO:0051656	GO:0051303
GO:0051656	GO:0051650
GO:0051656	GO:0043303
GO:0051656	GO:0051683
GO:0051656	GO:0051654
GO:0051656	GO:0000054
GO:0051656	GO:0051293
GO:0051303	GO:0051310
GO:0051303	GO:0090220
GO:0051303	GO:0099606
GO:0051310	GO:0007080
GO:0003279	GO:0003283
GO:0003279	GO:0003281
GO:0003283	GO:0003285
GO:0003170	GO:0003172
GO:0003170	GO:0003171
GO:0003170	GO:1905314
GO:0051604	GO:0080120
GO:0051604	GO:0097428
GO:0051604	GO:0022417
GO:0051604	GO:0015680
GO:0043545	GO:0032324
GO:0000003	GO:0019953
GO:0051650	GO:0048489
GO:0051650	GO:1990771
GO:0051650	GO:1990182
GO:0098542	GO:0034050
GO:0098542	GO:0002215
GO:0098542	GO:0051873
GO:0098542	GO:0045087
GO:0046633	GO:0035739
GO:0046633	GO:0001866
GO:1901661	GO:0006743
GO:1901661	GO:0044597
GO:1901661	GO:0042373
GO:1901661	GO:0044598
GO:0006743	GO:0006744
GO:0006744	GO:0032194
GO:0006744	GO:1901006
GO:0016125	GO:0008203
GO:0008203	GO:0006707
GO:0008203	GO:0090122
GO:0022612	GO:0061682
GO:0022612	GO:0048850
GO:0022612	GO:0060443
GO:0022612	GO:0060512
GO:0022612	GO:0007435
GO:0022612	GO:0072576
GO:0060429	GO:0003158
GO:0060429	GO:0072073
GO:0060429	GO:0061326
GO:0060429	GO:0035846
GO:0060429	GO:0060428
GO:0060429	GO:0061053
GO:0060429	GO:0098773
GO:0060429	GO:0061108
GO:0060429	GO:0071599
GO:0060429	GO:0021915
GO:0060429	GO:0060039
GO:0060429	GO:0003406
GO:0060429	GO:0001840
GO:0060429	GO:0061180
GO:0060429	GO:0035050
GO:0060429	GO:0072190
GO:0003158	GO:0072011
GO:0006655	GO:0032049
GO:0072073	GO:0072163
GO:0072073	GO:0072207
GO:0072163	GO:0072164
GO:0072164	GO:0072177
GO:0072164	GO:0001657
GO:0072164	GO:0072166
GO:0016331	GO:0002072
GO:0016331	GO:0001839
GO:0016331	GO:0060615
GO:0016331	GO:0001842
GO:0051205	GO:0098737
GO:0051205	GO:0045048
GO:0018394	GO:0018393
GO:0018394	GO:0018076
GO:0018393	GO:0016573
GO:0018393	GO:0018003
GO:0018393	GO:0071929
GO:0016573	GO:0043967
GO:0016573	GO:0043969
GO:0016573	GO:0043966
GO:0016573	GO:0043968
GO:0043967	GO:0043981
GO:0043967	GO:0043984
GO:0043967	GO:0043983
GO:0043967	GO:0043982
GO:0050853	GO:1990117
GO:0030728	GO:0001542
GO:1903409	GO:0002149
GO:1903409	GO:0050665
GO:0006082	GO:0018872
GO:0006082	GO:0018969
GO:0006082	GO:0019530
GO:0006082	GO:0032788
GO:0010467	GO:0001816
GO:0010467	GO:1901148
GO:0001816	GO:0032602
GO:0001816	GO:0010573
GO:0001816	GO:0034343
GO:0001816	GO:0071604
GO:0001816	GO:0032637
GO:0001816	GO:0002367
GO:0006955	GO:0006959
GO:0006955	GO:0002251
GO:0006955	GO:0002250
GO:0006955	GO:0002418
GO:0006955	GO:0002437
GO:0006955	GO:0042092
GO:0006959	GO:0006956
GO:0006959	GO:0019730
GO:0006959	GO:0002455
GO:0006956	GO:0006958
GO:0006956	GO:0001867
GO:0006956	GO:0006957
GO:0048732	GO:0032808
GO:0048732	GO:0007431
GO:0048732	GO:0060792
GO:0048732	GO:0021983
GO:0048732	GO:1903709
GO:0048732	GO:0031017
GO:0048732	GO:0048538
GO:0048732	GO:0030879
GO:0048732	GO:0030850
GO:0048732	GO:0061153
GO:0048732	GO:0070384
GO:0048732	GO:0021985
GO:0048732	GO:0060017
GO:0048732	GO:0048733
GO:0048732	GO:0030878
GO:0048732	GO:0030325
GO:0048732	GO:0001889
GO:0003171	GO:0003175
GO:0003171	GO:0003174
GO:0009620	GO:0016046
GO:0009620	GO:0050832
GO:0016046	GO:0001879
GO:0007423	GO:0043586
GO:0007423	GO:0043584
GO:0007423	GO:0043583
GO:0007423	GO:0061193
GO:0007423	GO:0001654
GO:0006486	GO:0006493
GO:0006486	GO:0006487
GO:0006486	GO:0035268
GO:0006493	GO:0016266
GO:0006493	GO:0036066
GO:0006493	GO:0018242
GO:0006493	GO:0018243
GO:0006493	GO:0035269
GO:0016266	GO:0016268
GO:0016266	GO:0016269
GO:0016266	GO:0016267
GO:0047497	GO:0019896
GO:0047497	GO:0098939
GO:0019896	GO:0098957
GO:0019896	GO:0098958
GO:0009056	GO:0030574
GO:0060740	GO:0060442
GO:0060740	GO:0060516
GO:0060740	GO:0060523
GO:0060740	GO:0060513
GO:0060442	GO:0060527
GO:0033036	GO:0010876
GO:0033036	GO:0006403
GO:0033036	GO:0033037
GO:0060562	GO:0003143
GO:0060562	GO:0072173
GO:0060562	GO:0060603
GO:0060562	GO:0061154
GO:0060562	GO:0072178
GO:0060562	GO:0071600
GO:0060562	GO:0061333
GO:0003143	GO:0001947
GO:0006165	GO:0061568
GO:0006165	GO:0061508
GO:0006165	GO:0006174
GO:0006165	GO:0006757
GO:0006165	GO:0061569
GO:0006165	GO:0061571
GO:0006165	GO:0061570
GO:0006165	GO:0006186
GO:0048563	GO:0048050
GO:0048050	GO:0048597
GO:0040011	GO:0036268
GO:0040011	GO:0033058
GO:0040011	GO:0031987
GO:0006611	GO:0045204
GO:0006633	GO:0006636
GO:0006633	GO:0030497
GO:0006633	GO:0009107
GO:0006633	GO:0051792
GO:0006633	GO:0051790
GO:0006636	GO:2001306
GO:0006636	GO:2001303
GO:0009615	GO:0051607
GO:0009615	GO:0098586
GO:0009615	GO:0009597
GO:0051607	GO:0140374
GO:0051607	GO:0044790
GO:0044281	GO:0006730
GO:0044281	GO:0055086
GO:0044281	GO:0006066
GO:0044281	GO:0019627
GO:0044281	GO:0046950
GO:0044281	GO:0006766
GO:0044281	GO:0046415
GO:0044281	GO:0018894
GO:0006730	GO:0035999
GO:0045136	GO:0046544
GO:0045136	GO:0046543
GO:0042698	GO:0044849
GO:0030217	GO:0033077
GO:0030217	GO:0046632
GO:0030217	GO:0002292
GO:0030217	GO:0045065
GO:0030217	GO:0042492
GO:0033077	GO:1904156
GO:0033077	GO:1904155
GO:0033077	GO:1904157
GO:0097531	GO:0002551
GO:0032596	GO:0032597
GO:0032596	GO:0044861
GO:0046337	GO:0070292
GO:0046337	GO:0046338
GO:0031102	GO:0031103
GO:0031102	GO:0031104
GO:0031103	GO:0014012
GO:0007275	GO:0010259
GO:0007275	GO:0009790
GO:0021700	GO:0060074
GO:0021700	GO:0016188
GO:0019730	GO:0019731
GO:0019730	GO:0019732
GO:0019730	GO:0061844
GO:0019731	GO:0043152
GO:0048731	GO:0035272
GO:0048731	GO:0048486
GO:0048731	GO:0060541
GO:0048731	GO:0055123
GO:0048731	GO:0021761
GO:0048731	GO:0048485
GO:0048731	GO:0001944
GO:0048731	GO:0001501
GO:0048731	GO:0048484
GO:0048731	GO:0007417
GO:0048731	GO:0001655
GO:0048731	GO:0002520
GO:0048731	GO:0060037
GO:0048731	GO:0007399
GO:0048731	GO:0007422
GO:0048731	GO:0048483
GO:0048731	GO:0048880
GO:0048731	GO:0021591
GO:0048731	GO:0072359
GO:0005975	GO:0016052
GO:0005975	GO:0044262
GO:0005975	GO:0005996
GO:0005975	GO:0016051
GO:0005975	GO:0005976
GO:0016052	GO:0044275
GO:0016052	GO:0009313
GO:0044275	GO:0019310
GO:0044275	GO:0019391
GO:0070646	GO:0016579
GO:0070646	GO:0000338
GO:0016579	GO:0016578
GO:0016579	GO:1990167
GO:0016579	GO:0071108
GO:0016579	GO:0044313
GO:0016579	GO:0035523
GO:0016579	GO:1990108
GO:0016579	GO:0071947
GO:0016579	GO:0035871
GO:0016579	GO:1990168
GO:0016578	GO:0070537
GO:0016578	GO:0035521
GO:0016578	GO:0035616
GO:0072173	GO:0072282
GO:0072282	GO:0072287
GO:0070988	GO:0070989
GO:0070988	GO:0080111
GO:0070989	GO:0035513
GO:0035513	GO:0035553
GO:0035513	GO:1990983
GO:0035846	GO:0035847
GO:0036336	GO:0002407
GO:0002407	GO:0002408
GO:0007097	GO:0031022
GO:0007097	GO:0022027
GO:0046632	GO:0001865
GO:0046632	GO:0043374
GO:0046632	GO:0043367
GO:0021546	GO:0021572
GO:0021546	GO:0021570
GO:0021546	GO:0021568
GO:0021546	GO:0021571
GO:0021546	GO:0021569
GO:0060840	GO:0035904
GO:0035904	GO:0035907
GO:0060638	GO:0060739
GO:0060638	GO:0060496
GO:0060638	GO:0060665
GO:0019530	GO:0019452
GO:0019530	GO:0042412
GO:0007623	GO:0060086
GO:0007623	GO:0048512
GO:0007623	GO:0097167
GO:0007623	GO:0032922
GO:0046471	GO:0032048
GO:0046471	GO:0036148
GO:0046471	GO:0034478
GO:0032048	GO:0035965
GO:0042476	GO:0042475
GO:0042475	GO:0097187
GO:0042475	GO:0097186
GO:0006047	GO:0006048
GO:0006047	GO:0006049
GO:0002262	GO:0034101
GO:0061515	GO:0035855
GO:0061515	GO:0048821
GO:0061515	GO:0036035
GO:0031128	GO:0072034
GO:0031128	GO:0001759
GO:0031128	GO:0031129
GO:0031128	GO:0060235
GO:0006623	GO:0006622
GO:0006622	GO:0061740
GO:0035426	GO:0060668
GO:0042742	GO:0050830
GO:0042742	GO:0140367
GO:0042742	GO:0009682
GO:0042742	GO:0050829
GO:0006491	GO:1904381
GO:0006491	GO:0016256
GO:0035608	GO:0035611
GO:0035608	GO:0035609
GO:0035608	GO:0035610
GO:0048512	GO:0022410
GO:0048512	GO:0045475
GO:0048512	GO:0042745
GO:0022410	GO:0042748
GO:0022410	GO:0042747
GO:0019882	GO:0002747
GO:0019882	GO:0002504
GO:0019882	GO:0048002
GO:0019882	GO:0019884
GO:0019882	GO:0019883
GO:0019882	GO:0002457
GO:0002507	GO:0002461
GO:0002507	GO:0002517
GO:0002507	GO:0002508
GO:0002507	GO:0072573
GO:0002507	GO:0002519
GO:0044262	GO:0005984
GO:0044262	GO:0006020
GO:0005984	GO:0005991
GO:0005984	GO:0005985
GO:0005984	GO:0000023
GO:0005991	GO:0005993
GO:0005991	GO:0070413
GO:0043113	GO:0072578
GO:0043113	GO:0071340
GO:0043113	GO:0097115
